InstallOrder,QueryName,Kind,SourceFile,LoadDestination,RefreshLane,Required
46,stg_Schedules,staging,02_Staging/stg_Schedules.pq,ConnectionOnly,Shared,TRUE
47,stg_LoginSessions,staging,02_Staging/stg_LoginSessions.pq,ConnectionOnly,Shared,TRUE
48,stg_AgentEvents,staging,02_Staging/stg_AgentEvents.pq,ConnectionOnly,Shared,TRUE
49,stg_StaffingRequirements,staging,02_Staging/stg_StaffingRequirements.pq,ConnectionOnly,Shared,TRUE
50,stg_ScheduleIntervals,staging,02_Staging/stg_ScheduleIntervals.pq,ConnectionOnly,Shared,TRUE
51,stg_LoginIntervals,staging,02_Staging/stg_LoginIntervals.pq,ConnectionOnly,Shared,TRUE
52,stg_AgentEventIntervals,staging,02_Staging/stg_AgentEventIntervals.pq,ConnectionOnly,Shared,TRUE
53,stg_OperationalAgentInterval,staging,02_Staging/stg_OperationalAgentInterval.pq,ConnectionOnly,Shared,TRUE
54,stg_ForecastVersions,staging,02_Staging/stg_ForecastVersions.pq,ConnectionOnly,Shared,TRUE
55,stg_RequirementApprovals,staging,02_Staging/stg_RequirementApprovals.pq,ConnectionOnly,Shared,TRUE
56,stg_AllStaffingRequirements,staging,02_Staging/stg_AllStaffingRequirements.pq,ConnectionOnly,Shared,TRUE
57,stg_HiringPlanVersions,staging,02_Staging/stg_HiringPlanVersions.pq,ConnectionOnly,Shared,TRUE
58,stg_SupplyPlanVersions,staging,02_Staging/stg_SupplyPlanVersions.pq,ConnectionOnly,Shared,TRUE
59,stg_SchedulePlanVersions,staging,02_Staging/stg_SchedulePlanVersions.pq,ConnectionOnly,Shared,TRUE
60,dim_Date,dimension,03_Dimensions/dim_Date.pq,DataModel,Shared,TRUE
61,dim_Interval,dimension,03_Dimensions/dim_Interval.pq,DataModel,Shared,TRUE
62,dim_Activity,dimension,03_Dimensions/dim_Activity.pq,DataModel,Shared,TRUE
63,dim_Queue,dimension,03_Dimensions/dim_Queue.pq,DataModel,Shared,TRUE
64,dim_Agent,dimension,03_Dimensions/dim_Agent.pq,DataModel,Shared,TRUE
65,dim_State,dimension,03_Dimensions/dim_State.pq,DataModel,Shared,TRUE
66,dim_Channel,dimension,03_Dimensions/dim_Channel.pq,DataModel,Shared,TRUE
70,fact_ContactClosed,fact,04_Facts/fact_ContactClosed.pq,DataModel,Closed,TRUE
71,fact_ContactLive,fact,04_Facts/fact_ContactLive.pq,DataModel,Live,TRUE
72,fact_OperationalIntervalClosed,fact,04_Facts/fact_OperationalIntervalClosed.pq,DataModel,Closed,TRUE
73,fact_OperationalIntervalLive,fact,04_Facts/fact_OperationalIntervalLive.pq,DataModel,Live,TRUE
74,fact_StaffingRequirementClosed,fact,04_Facts/fact_StaffingRequirementClosed.pq,DataModel,Closed,TRUE
75,fact_StaffingRequirementLive,fact,04_Facts/fact_StaffingRequirementLive.pq,DataModel,Live,TRUE
76,fact_Forecast,fact,04_Facts/fact_Forecast.pq,DataModel,Shared,TRUE
77,fact_ForecastAccuracy,fact,04_Facts/fact_ForecastAccuracy.pq,DataModel,Closed,TRUE
78,fact_SupplyPlan,fact,04_Facts/fact_SupplyPlan.pq,DataModel,Shared,TRUE
79,fact_HiringPlan,fact,04_Facts/fact_HiringPlan.pq,DataModel,Shared,TRUE
80,fact_SchedulePlan,fact,04_Facts/fact_SchedulePlan.pq,DataModel,Shared,TRUE
81,fact_ScheduleCoverage,fact,04_Facts/fact_ScheduleCoverage.pq,DataModel,Shared,TRUE
82,stg_LeavePlanVersions,staging,02_Staging/stg_LeavePlanVersions.pq,ConnectionOnly,Shared,TRUE
83,fact_LeavePlan,fact,04_Facts/fact_LeavePlan.pq,DataModel,Shared,TRUE
100,dq_Contacts,output,05_Outputs/dq_Contacts.pq,Worksheet:02_DATA_QUALITY!dq_Contacts,Shared,TRUE
101,out_ContactReconciliation,output,05_Outputs/out_ContactReconciliation.pq,Worksheet:95_QUERY_OUTPUTS!out_ContactReconciliation,Shared,TRUE
102,dq_OperationalMappings,output,05_Outputs/dq_OperationalMappings.pq,Worksheet:02_DATA_QUALITY!dq_OperationalMappings,Shared,TRUE
103,dq_OperationalOverlaps,output,05_Outputs/dq_OperationalOverlaps.pq,Worksheet:02_DATA_QUALITY!dq_OperationalOverlaps,Shared,TRUE
104,out_IntervalStaffing,output,05_Outputs/out_IntervalStaffing.pq,Worksheet:95_QUERY_OUTPUTS!out_IntervalStaffing,Shared,TRUE
105,out_DailyAttendance,output,05_Outputs/out_DailyAttendance.pq,Worksheet:95_QUERY_OUTPUTS!out_DailyAttendance,Shared,TRUE
106,out_AdherenceExceptions,output,05_Outputs/out_AdherenceExceptions.pq,Worksheet:95_QUERY_OUTPUTS!out_AdherenceExceptions,Shared,TRUE
107,out_ActionRegister,output,05_Outputs/out_ActionRegister.pq,Worksheet:95_QUERY_OUTPUTS!out_ActionRegister,Shared,TRUE
108,out_CloseDaySnapshot,output,05_Outputs/out_CloseDaySnapshot.pq,Worksheet:95_QUERY_OUTPUTS!tblCloseDayReady,Shared,TRUE
109,dq_PlanningApprovals,output,05_Outputs/dq_PlanningApprovals.pq,Worksheet:02_DATA_QUALITY!dq_PlanningApprovals,Shared,TRUE
110,out_ForecastHistory,output,05_Outputs/out_ForecastHistory.pq,Worksheet:95_QUERY_OUTPUTS!out_ForecastHistory,Closed,TRUE
111,out_ForecastAccuracy,output,05_Outputs/out_ForecastAccuracy.pq,Worksheet:95_QUERY_OUTPUTS!out_ForecastAccuracy,Closed,TRUE
112,out_ApprovedForecast,output,05_Outputs/out_ApprovedForecast.pq,Worksheet:95_QUERY_OUTPUTS!out_ApprovedForecast,Shared,TRUE
113,out_ApprovedRequirementPlan,output,05_Outputs/out_ApprovedRequirementPlan.pq,Worksheet:95_QUERY_OUTPUTS!out_ApprovedRequirementPlan,Shared,TRUE
114,out_WorkforceSupplySnapshot,output,05_Outputs/out_WorkforceSupplySnapshot.pq,Worksheet:95_QUERY_OUTPUTS!out_WorkforceSupplySnapshot,Shared,TRUE
115,out_ApprovedSupplyPlan,output,05_Outputs/out_ApprovedSupplyPlan.pq,Worksheet:95_QUERY_OUTPUTS!out_ApprovedSupplyPlan,Shared,TRUE
116,out_ApprovedHiringPlan,output,05_Outputs/out_ApprovedHiringPlan.pq,Worksheet:95_QUERY_OUTPUTS!out_ApprovedHiringPlan,Shared,TRUE
117,out_ApprovedSchedulePlan,output,05_Outputs/out_ApprovedSchedulePlan.pq,Worksheet:95_QUERY_OUTPUTS!out_ApprovedSchedulePlan,Shared,TRUE
118,out_ApprovedScheduleCoverage,output,05_Outputs/out_ApprovedScheduleCoverage.pq,Worksheet:95_QUERY_OUTPUTS!out_ApprovedScheduleCoverage,Shared,TRUE
119,out_ApprovedLeavePlan,output,05_Outputs/out_ApprovedLeavePlan.pq,Worksheet:95_QUERY_OUTPUTS!out_ApprovedLeavePlan,Shared,TRUE
